Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 144 (epsilon -> .) ]
  ! READ            [ reduce using rule 144 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 144 (epsilon -> .) ]
  ! IF              [ reduce using rule 144 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 144 (epsilon -> .) ]
  ! FOR             [ reduce using rule 144 (epsilon -> .) ]
  ! ID              [ reduce using rule 144 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 144 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 144 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 144 (epsilon -> .) ]

    while                          shift and go to state 57
    estatutos1                     shift and go to state 102
    estatutos                      shift and go to state 95
    epsilon                        shift and go to state 96
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 58

    (52) estatutos -> for . estatutos1
    (54) estatutos1 -> . estatutos
    (55) estatutos1 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 144 (epsilon -> .) ]
  ! READ            [ reduce using rule 144 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 144 (epsilon -> .) ]
  ! IF              [ reduce using rule 144 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 144 (epsilon -> .) ]
  ! FOR             [ reduce using rule 144 (epsilon -> .) ]
  ! ID              [ reduce using rule 144 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 144 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 144 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 144 (epsilon -> .) ]

    for                            shift and go to state 58
    estatutos1                     shift and go to state 103
    estatutos                      shift and go to state 95
    epsilon                        shift and go to state 96
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 59

    (53) estatutos -> est_exp . estatutos1
    (54) estatutos1 -> . estatutos
    (55) estatutos1 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 144 (epsilon -> .) ]
  ! READ            [ reduce using rule 144 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 144 (epsilon -> .) ]
  ! IF              [ reduce using rule 144 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 144 (epsilon -> .) ]
  ! FOR             [ reduce using rule 144 (epsilon -> .) ]
  ! ID              [ reduce using rule 144 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 144 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 144 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 144 (epsilon -> .) ]

    est_exp                        shift and go to state 59
    estatutos1                     shift and go to state 104
    estatutos                      shift and go to state 95
    epsilon                        shift and go to state 96
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 60

    (56) asignacion -> asignacion1 . expresion SEMICOLON
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    expresion                      shift and go to state 105
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 61

    (94) est_exp -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 109


state 62

    (59) llamada -> funcion . SEMICOLON
    (128) factor -> funcion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 110
    MULTIPLY        reduce using rule 128 (factor -> funcion .)
    DIVIDE          reduce using rule 128 (factor -> funcion .)
    MODULO          reduce using rule 128 (factor -> funcion .)
    PLUS            reduce using rule 128 (factor -> funcion .)
    MINUS           reduce using rule 128 (factor -> funcion .)
    LT              reduce using rule 128 (factor -> funcion .)
    LE              reduce using rule 128 (factor -> funcion .)
    GT              reduce using rule 128 (factor -> funcion .)
    GE              reduce using rule 128 (factor -> funcion .)
    EQ              reduce using rule 128 (factor -> funcion .)
    NE              reduce using rule 128 (factor -> funcion .)
    AND             reduce using rule 128 (factor -> funcion .)
    OR              reduce using rule 128 (factor -> funcion .)

  ! SEMICOLON       [ reduce using rule 128 (factor -> funcion .) ]


state 63

    (68) retorno -> RETURN . OPENPAR exp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 111


state 64

    (108) compare -> exp . generate_compare
    (109) compare -> exp . generate_compare compare1 compare
    (114) generate_compare -> . epsilon
    (144) epsilon -> .

    LT              reduce using rule 144 (epsilon -> .)
    LE              reduce using rule 144 (epsilon -> .)
    GT              reduce using rule 144 (epsilon -> .)
    GE              reduce using rule 144 (epsilon -> .)
    EQ              reduce using rule 144 (epsilon -> .)
    NE              reduce using rule 144 (epsilon -> .)
    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)

    generate_compare               shift and go to state 112
    epsilon                        shift and go to state 113

state 65

    (69) lectura -> READ . OPENPAR lista_ids CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 114


state 66

    (70) escritura -> WRITE . OPENPAR escritura1 CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 115


state 67

    (77) condicion -> IF . OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    OPENPAR         shift and go to state 116


state 68

    (84) while -> WHILE . while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (85) while_punto1 -> . epsilon
    (144) epsilon -> .

    OPENPAR         reduce using rule 144 (epsilon -> .)

    while_punto1                   shift and go to state 117
    epsilon                        shift and go to state 118

state 69

    (88) for -> FOR . for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (89) for1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (90) for1 -> . ID

    ID              shift and go to state 120

    for1                           shift and go to state 119

state 70

    (57) asignacion1 -> ID . OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> ID . IS
    (65) funcion_punto1 -> ID .
    (130) factor1 -> ID . OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> ID .

    OPENBOX         shift and go to state 121
    IS              shift and go to state 122
    OPENPAR         reduce using rule 65 (funcion_punto1 -> ID .)
    MULTIPLY        reduce using rule 131 (factor1 -> ID .)
    DIVIDE          reduce using rule 131 (factor1 -> ID .)
    MODULO          reduce using rule 131 (factor1 -> ID .)
    PLUS            reduce using rule 131 (factor1 -> ID .)
    MINUS           reduce using rule 131 (factor1 -> ID .)
    LT              reduce using rule 131 (factor1 -> ID .)
    LE              reduce using rule 131 (factor1 -> ID .)
    GT              reduce using rule 131 (factor1 -> ID .)
    GE              reduce using rule 131 (factor1 -> ID .)
    EQ              reduce using rule 131 (factor1 -> ID .)
    NE              reduce using rule 131 (factor1 -> ID .)
    AND             reduce using rule 131 (factor1 -> ID .)
    OR              reduce using rule 131 (factor1 -> ID .)
    SEMICOLON       reduce using rule 131 (factor1 -> ID .)


state 71

    (60) funcion -> funcion_punto1 . OPENPAR funcion1 funcion_punto3

    OPENPAR         shift and go to state 123


state 72

    (95) expresion -> and . generate_expresion
    (96) expresion -> and . generate_expresion expresion1 expresion
    (98) generate_expresion -> . epsilon
    (144) epsilon -> .

    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)

    generate_expresion             shift and go to state 124
    epsilon                        shift and go to state 125

state 73

    (99) and -> equal . generate_and
    (100) and -> equal . generate_and and1 and
    (102) generate_and -> . epsilon
    (144) epsilon -> .

    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)

    generate_and                   shift and go to state 126
    epsilon                        shift and go to state 127

state 74

    (103) equal -> compare . generate_equal
    (104) equal -> compare . generate_equal equal1 equal
    (107) generate_equal -> . epsilon
    (144) epsilon -> .

    EQ              reduce using rule 144 (epsilon -> .)
    NE              reduce using rule 144 (epsilon -> .)
    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)

    generate_equal                 shift and go to state 128
    epsilon                        shift and go to state 129

state 75

    (115) exp -> termino . generate_exp
    (116) exp -> termino . generate_exp exp1 exp
    (119) generate_exp -> . epsilon
    (144) epsilon -> .

    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    LT              reduce using rule 144 (epsilon -> .)
    LE              reduce using rule 144 (epsilon -> .)
    GT              reduce using rule 144 (epsilon -> .)
    GE              reduce using rule 144 (epsilon -> .)
    EQ              reduce using rule 144 (epsilon -> .)
    NE              reduce using rule 144 (epsilon -> .)
    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)
    TO              reduce using rule 144 (epsilon -> .)
    CLOSEBOX        reduce using rule 144 (epsilon -> .)
    DO              reduce using rule 144 (epsilon -> .)

    generate_exp                   shift and go to state 130
    epsilon                        shift and go to state 131

state 76

    (120) termino -> factor . generate_termino
    (121) termino -> factor . generate_termino termino1 termino
    (125) generate_termino -> . epsilon
    (144) epsilon -> .

    MULTIPLY        reduce using rule 144 (epsilon -> .)
    DIVIDE          reduce using rule 144 (epsilon -> .)
    MODULO          reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    LT              reduce using rule 144 (epsilon -> .)
    LE              reduce using rule 144 (epsilon -> .)
    GT              reduce using rule 144 (epsilon -> .)
    GE              reduce using rule 144 (epsilon -> .)
    EQ              reduce using rule 144 (epsilon -> .)
    NE              reduce using rule 144 (epsilon -> .)
    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)
    TO              reduce using rule 144 (epsilon -> .)
    CLOSEBOX        reduce using rule 144 (epsilon -> .)
    DO              reduce using rule 144 (epsilon -> .)

    generate_termino               shift and go to state 132
    epsilon                        shift and go to state 133

state 77

    (126) factor -> factor1 .

    MULTIPLY        reduce using rule 126 (factor -> factor1 .)
    DIVIDE          reduce using rule 126 (factor -> factor1 .)
    MODULO          reduce using rule 126 (factor -> factor1 .)
    PLUS            reduce using rule 126 (factor -> factor1 .)
    MINUS           reduce using rule 126 (factor -> factor1 .)
    LT              reduce using rule 126 (factor -> factor1 .)
    LE              reduce using rule 126 (factor -> factor1 .)
    GT              reduce using rule 126 (factor -> factor1 .)
    GE              reduce using rule 126 (factor -> factor1 .)
    EQ              reduce using rule 126 (factor -> factor1 .)
    NE              reduce using rule 126 (factor -> factor1 .)
    AND             reduce using rule 126 (factor -> factor1 .)
    OR              reduce using rule 126 (factor -> factor1 .)
    SEMICOLON       reduce using rule 126 (factor -> factor1 .)
    CLOSEPAR        reduce using rule 126 (factor -> factor1 .)
    COMMA           reduce using rule 126 (factor -> factor1 .)
    TO              reduce using rule 126 (factor -> factor1 .)
    CLOSEBOX        reduce using rule 126 (factor -> factor1 .)
    DO              reduce using rule 126 (factor -> factor1 .)


state 78

    (129) factor -> factor2 . varcte
    (137) varcte -> . ID
    (138) varcte -> . int
    (139) varcte -> . float
    (140) varcte -> . char
    (141) int -> . INT
    (142) float -> . FLOAT
    (143) char -> . CHAR

    ID              shift and go to state 135
    INT             shift and go to state 139
    FLOAT           shift and go to state 140
    CHAR            shift and go to state 141

    varcte                         shift and go to state 134
    int                            shift and go to state 136
    float                          shift and go to state 137
    char                           shift and go to state 138

state 79

    (132) factor2 -> PLUS .

    ID              reduce using rule 132 (factor2 -> PLUS .)
    INT             reduce using rule 132 (factor2 -> PLUS .)
    FLOAT           reduce using rule 132 (factor2 -> PLUS .)
    CHAR            reduce using rule 132 (factor2 -> PLUS .)


state 80

    (133) factor2 -> MINUS .

    ID              reduce using rule 133 (factor2 -> MINUS .)
    INT             reduce using rule 133 (factor2 -> MINUS .)
    FLOAT           reduce using rule 133 (factor2 -> MINUS .)
    CHAR            reduce using rule 133 (factor2 -> MINUS .)


state 81

    (42) parameters -> tipo ID parameters1 .

    CLOSEPAR        reduce using rule 42 (parameters -> tipo ID parameters1 .)


state 82

    (43) parameters1 -> COMMA . parameters
    (42) parameters -> . tipo ID parameters1
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    parameters                     shift and go to state 142
    tipo                           shift and go to state 30

state 83

    (44) parameters1 -> epsilon .

    CLOSEPAR        reduce using rule 44 (parameters1 -> epsilon .)


state 84

    (36) funciones5 -> vars funciones_punto1 . OPENCURLY funciones6

    OPENCURLY       shift and go to state 143


state 85

    (37) funciones5 -> funciones_punto1 OPENCURLY . funciones6
    (38) funciones6 -> . estatutos funciones6
    (39) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
