Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 64

    (101) termino1 -> epsilon .

    PLUS            reduce using rule 101 (termino1 -> epsilon .)
    MINUS           reduce using rule 101 (termino1 -> epsilon .)
    CLOSEBOX        reduce using rule 101 (termino1 -> epsilon .)
    LT              reduce using rule 101 (termino1 -> epsilon .)
    LE              reduce using rule 101 (termino1 -> epsilon .)
    GT              reduce using rule 101 (termino1 -> epsilon .)
    GE              reduce using rule 101 (termino1 -> epsilon .)
    EQ              reduce using rule 101 (termino1 -> epsilon .)
    NE              reduce using rule 101 (termino1 -> epsilon .)
    AND             reduce using rule 101 (termino1 -> epsilon .)
    OR              reduce using rule 101 (termino1 -> epsilon .)
    CLOSEPAR        reduce using rule 101 (termino1 -> epsilon .)
    ID              reduce using rule 101 (termino1 -> epsilon .)
    RETURN          reduce using rule 101 (termino1 -> epsilon .)
    READ            reduce using rule 101 (termino1 -> epsilon .)
    WRITE           reduce using rule 101 (termino1 -> epsilon .)
    IF              reduce using rule 101 (termino1 -> epsilon .)
    WHILE           reduce using rule 101 (termino1 -> epsilon .)
    FOR             reduce using rule 101 (termino1 -> epsilon .)
    OPENPAR         reduce using rule 101 (termino1 -> epsilon .)
    INT             reduce using rule 101 (termino1 -> epsilon .)
    FLOAT           reduce using rule 101 (termino1 -> epsilon .)
    CHAR            reduce using rule 101 (termino1 -> epsilon .)
    CLOSECURLY      reduce using rule 101 (termino1 -> epsilon .)
    COMMA           reduce using rule 101 (termino1 -> epsilon .)
    SEMICOLON       reduce using rule 101 (termino1 -> epsilon .)
    TO              reduce using rule 101 (termino1 -> epsilon .)
    DO              reduce using rule 101 (termino1 -> epsilon .)


state 65

    (97) termino -> factor termino1 .

    PLUS            reduce using rule 97 (termino -> factor termino1 .)
    MINUS           reduce using rule 97 (termino -> factor termino1 .)
    CLOSEBOX        reduce using rule 97 (termino -> factor termino1 .)
    LT              reduce using rule 97 (termino -> factor termino1 .)
    LE              reduce using rule 97 (termino -> factor termino1 .)
    GT              reduce using rule 97 (termino -> factor termino1 .)
    GE              reduce using rule 97 (termino -> factor termino1 .)
    EQ              reduce using rule 97 (termino -> factor termino1 .)
    NE              reduce using rule 97 (termino -> factor termino1 .)
    AND             reduce using rule 97 (termino -> factor termino1 .)
    OR              reduce using rule 97 (termino -> factor termino1 .)
    ID              reduce using rule 97 (termino -> factor termino1 .)
    RETURN          reduce using rule 97 (termino -> factor termino1 .)
    READ            reduce using rule 97 (termino -> factor termino1 .)
    WRITE           reduce using rule 97 (termino -> factor termino1 .)
    IF              reduce using rule 97 (termino -> factor termino1 .)
    WHILE           reduce using rule 97 (termino -> factor termino1 .)
    FOR             reduce using rule 97 (termino -> factor termino1 .)
    OPENPAR         reduce using rule 97 (termino -> factor termino1 .)
    INT             reduce using rule 97 (termino -> factor termino1 .)
    FLOAT           reduce using rule 97 (termino -> factor termino1 .)
    CHAR            reduce using rule 97 (termino -> factor termino1 .)
    CLOSECURLY      reduce using rule 97 (termino -> factor termino1 .)
    CLOSEPAR        reduce using rule 97 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 97 (termino -> factor termino1 .)
    TO              reduce using rule 97 (termino -> factor termino1 .)
    COMMA           reduce using rule 97 (termino -> factor termino1 .)
    DO              reduce using rule 97 (termino -> factor termino1 .)


state 66

    (98) termino1 -> MULTIPLY . termino
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 108
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 67

    (77) or -> and . or1
    (78) or1 -> . OR or
    (79) or1 -> . epsilon
    (115) epsilon -> .

    OR              shift and go to state 110
    CLOSEPAR        reduce using rule 115 (epsilon -> .)
    ID              reduce using rule 115 (epsilon -> .)
    RETURN          reduce using rule 115 (epsilon -> .)
    READ            reduce using rule 115 (epsilon -> .)
    WRITE           reduce using rule 115 (epsilon -> .)
    IF              reduce using rule 115 (epsilon -> .)
    WHILE           reduce using rule 115 (epsilon -> .)
    FOR             reduce using rule 115 (epsilon -> .)
    OPENPAR         reduce using rule 115 (epsilon -> .)
    PLUS            reduce using rule 115 (epsilon -> .)
    MINUS           reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    SEMICOLON       reduce using rule 115 (epsilon -> .)

    epsilon                        shift and go to state 109
    or1                            shift and go to state 111

state 68

    (83) equal -> compare . equal1
    (84) equal1 -> . EQ equal
    (85) equal1 -> . NE equal
    (86) equal1 -> . epsilon
    (115) epsilon -> .

    EQ              shift and go to state 115
    NE              shift and go to state 113
    AND             reduce using rule 115 (epsilon -> .)
    OR              reduce using rule 115 (epsilon -> .)
    CLOSEPAR        reduce using rule 115 (epsilon -> .)
    ID              reduce using rule 115 (epsilon -> .)
    RETURN          reduce using rule 115 (epsilon -> .)
    READ            reduce using rule 115 (epsilon -> .)
    WRITE           reduce using rule 115 (epsilon -> .)
    IF              reduce using rule 115 (epsilon -> .)
    WHILE           reduce using rule 115 (epsilon -> .)
    FOR             reduce using rule 115 (epsilon -> .)
    OPENPAR         reduce using rule 115 (epsilon -> .)
    PLUS            reduce using rule 115 (epsilon -> .)
    MINUS           reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    SEMICOLON       reduce using rule 115 (epsilon -> .)

    epsilon                        shift and go to state 112
    equal1                         shift and go to state 114

state 69

    (87) compare -> exp . compare1
    (88) compare1 -> . LT compare
    (89) compare1 -> . LE compare
    (90) compare1 -> . GT compare
    (91) compare1 -> . GE compare
    (92) compare1 -> . epsilon
    (115) epsilon -> .

    LT              shift and go to state 119
    LE              shift and go to state 120
    GT              shift and go to state 116
    GE              shift and go to state 118
    EQ              reduce using rule 115 (epsilon -> .)
    NE              reduce using rule 115 (epsilon -> .)
    AND             reduce using rule 115 (epsilon -> .)
    OR              reduce using rule 115 (epsilon -> .)
    CLOSEPAR        reduce using rule 115 (epsilon -> .)
    ID              reduce using rule 115 (epsilon -> .)
    RETURN          reduce using rule 115 (epsilon -> .)
    READ            reduce using rule 115 (epsilon -> .)
    WRITE           reduce using rule 115 (epsilon -> .)
    IF              reduce using rule 115 (epsilon -> .)
    WHILE           reduce using rule 115 (epsilon -> .)
    FOR             reduce using rule 115 (epsilon -> .)
    OPENPAR         reduce using rule 115 (epsilon -> .)
    PLUS            reduce using rule 115 (epsilon -> .)
    MINUS           reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    SEMICOLON       reduce using rule 115 (epsilon -> .)

    epsilon                        shift and go to state 117
    compare1                       shift and go to state 121

state 70

    (103) factor -> OPENPAR expresion . CLOSEPAR

    CLOSEPAR        shift and go to state 122


state 71

    (80) and -> equal . and1
    (81) and1 -> . AND and
    (82) and1 -> . epsilon
    (115) epsilon -> .

    AND             shift and go to state 123
    OR              reduce using rule 115 (epsilon -> .)
    CLOSEPAR        reduce using rule 115 (epsilon -> .)
    ID              reduce using rule 115 (epsilon -> .)
    RETURN          reduce using rule 115 (epsilon -> .)
    READ            reduce using rule 115 (epsilon -> .)
    WRITE           reduce using rule 115 (epsilon -> .)
    IF              reduce using rule 115 (epsilon -> .)
    WHILE           reduce using rule 115 (epsilon -> .)
    FOR             reduce using rule 115 (epsilon -> .)
    OPENPAR         reduce using rule 115 (epsilon -> .)
    PLUS            reduce using rule 115 (epsilon -> .)
    MINUS           reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    SEMICOLON       reduce using rule 115 (epsilon -> .)

    epsilon                        shift and go to state 125
    and1                           shift and go to state 124

state 72

    (76) expresion -> or .

    CLOSEPAR        reduce using rule 76 (expresion -> or .)
    ID              reduce using rule 76 (expresion -> or .)
    RETURN          reduce using rule 76 (expresion -> or .)
    READ            reduce using rule 76 (expresion -> or .)
    WRITE           reduce using rule 76 (expresion -> or .)
    IF              reduce using rule 76 (expresion -> or .)
    WHILE           reduce using rule 76 (expresion -> or .)
    FOR             reduce using rule 76 (expresion -> or .)
    OPENPAR         reduce using rule 76 (expresion -> or .)
    PLUS            reduce using rule 76 (expresion -> or .)
    MINUS           reduce using rule 76 (expresion -> or .)
    INT             reduce using rule 76 (expresion -> or .)
    FLOAT           reduce using rule 76 (expresion -> or .)
    CHAR            reduce using rule 76 (expresion -> or .)
    CLOSECURLY      reduce using rule 76 (expresion -> or .)
    SEMICOLON       reduce using rule 76 (expresion -> or .)


state 73

    (96) exp1 -> epsilon .

    CLOSEBOX        reduce using rule 96 (exp1 -> epsilon .)
    LT              reduce using rule 96 (exp1 -> epsilon .)
    LE              reduce using rule 96 (exp1 -> epsilon .)
    GT              reduce using rule 96 (exp1 -> epsilon .)
    GE              reduce using rule 96 (exp1 -> epsilon .)
    EQ              reduce using rule 96 (exp1 -> epsilon .)
    NE              reduce using rule 96 (exp1 -> epsilon .)
    AND             reduce using rule 96 (exp1 -> epsilon .)
    OR              reduce using rule 96 (exp1 -> epsilon .)
    CLOSEPAR        reduce using rule 96 (exp1 -> epsilon .)
    ID              reduce using rule 96 (exp1 -> epsilon .)
    RETURN          reduce using rule 96 (exp1 -> epsilon .)
    READ            reduce using rule 96 (exp1 -> epsilon .)
    WRITE           reduce using rule 96 (exp1 -> epsilon .)
    IF              reduce using rule 96 (exp1 -> epsilon .)
    WHILE           reduce using rule 96 (exp1 -> epsilon .)
    FOR             reduce using rule 96 (exp1 -> epsilon .)
    OPENPAR         reduce using rule 96 (exp1 -> epsilon .)
    PLUS            reduce using rule 96 (exp1 -> epsilon .)
    MINUS           reduce using rule 96 (exp1 -> epsilon .)
    INT             reduce using rule 96 (exp1 -> epsilon .)
    FLOAT           reduce using rule 96 (exp1 -> epsilon .)
    CHAR            reduce using rule 96 (exp1 -> epsilon .)
    CLOSECURLY      reduce using rule 96 (exp1 -> epsilon .)
    COMMA           reduce using rule 96 (exp1 -> epsilon .)
    SEMICOLON       reduce using rule 96 (exp1 -> epsilon .)
    TO              reduce using rule 96 (exp1 -> epsilon .)
    DO              reduce using rule 96 (exp1 -> epsilon .)


state 74

    (93) exp -> termino exp1 .

    LT              reduce using rule 93 (exp -> termino exp1 .)
    LE              reduce using rule 93 (exp -> termino exp1 .)
    GT              reduce using rule 93 (exp -> termino exp1 .)
    GE              reduce using rule 93 (exp -> termino exp1 .)
    EQ              reduce using rule 93 (exp -> termino exp1 .)
    NE              reduce using rule 93 (exp -> termino exp1 .)
    AND             reduce using rule 93 (exp -> termino exp1 .)
    OR              reduce using rule 93 (exp -> termino exp1 .)
    ID              reduce using rule 93 (exp -> termino exp1 .)
    RETURN          reduce using rule 93 (exp -> termino exp1 .)
    READ            reduce using rule 93 (exp -> termino exp1 .)
    WRITE           reduce using rule 93 (exp -> termino exp1 .)
    IF              reduce using rule 93 (exp -> termino exp1 .)
    WHILE           reduce using rule 93 (exp -> termino exp1 .)
    FOR             reduce using rule 93 (exp -> termino exp1 .)
    OPENPAR         reduce using rule 93 (exp -> termino exp1 .)
    PLUS            reduce using rule 93 (exp -> termino exp1 .)
    MINUS           reduce using rule 93 (exp -> termino exp1 .)
    INT             reduce using rule 93 (exp -> termino exp1 .)
    FLOAT           reduce using rule 93 (exp -> termino exp1 .)
    CHAR            reduce using rule 93 (exp -> termino exp1 .)
    CLOSECURLY      reduce using rule 93 (exp -> termino exp1 .)
    CLOSEPAR        reduce using rule 93 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 93 (exp -> termino exp1 .)
    DO              reduce using rule 93 (exp -> termino exp1 .)
    COMMA           reduce using rule 93 (exp -> termino exp1 .)
    CLOSEBOX        reduce using rule 93 (exp -> termino exp1 .)
    TO              reduce using rule 93 (exp -> termino exp1 .)


state 75

    (94) exp1 -> PLUS . exp
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 126
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 76

    (95) exp1 -> MINUS . exp
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 127
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 77

    (14) lista_ids1 -> OPENBOX exp CLOSEBOX . lista_ids2
    (15) lista_ids2 -> . COMMA lista_ids
    (16) lista_ids2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 115 (epsilon -> .)
    CLOSEPAR        reduce using rule 115 (epsilon -> .)

  ! COMMA           [ reduce using rule 115 (epsilon -> .) ]

    epsilon                        shift and go to state 30
    lista_ids2                     shift and go to state 128

state 78

    (102) factor -> ID factor1 .

    MULTIPLY        reduce using rule 102 (factor -> ID factor1 .)
    DIVIDE          reduce using rule 102 (factor -> ID factor1 .)
    MODULO          reduce using rule 102 (factor -> ID factor1 .)
    PLUS            reduce using rule 102 (factor -> ID factor1 .)
    MINUS           reduce using rule 102 (factor -> ID factor1 .)
    CLOSEBOX        reduce using rule 102 (factor -> ID factor1 .)
    LT              reduce using rule 102 (factor -> ID factor1 .)
    LE              reduce using rule 102 (factor -> ID factor1 .)
    GT              reduce using rule 102 (factor -> ID factor1 .)
    GE              reduce using rule 102 (factor -> ID factor1 .)
    EQ              reduce using rule 102 (factor -> ID factor1 .)
    NE              reduce using rule 102 (factor -> ID factor1 .)
    AND             reduce using rule 102 (factor -> ID factor1 .)
    OR              reduce using rule 102 (factor -> ID factor1 .)
    ID              reduce using rule 102 (factor -> ID factor1 .)
    RETURN          reduce using rule 102 (factor -> ID factor1 .)
    READ            reduce using rule 102 (factor -> ID factor1 .)
    WRITE           reduce using rule 102 (factor -> ID factor1 .)
    IF              reduce using rule 102 (factor -> ID factor1 .)
    WHILE           reduce using rule 102 (factor -> ID factor1 .)
    FOR             reduce using rule 102 (factor -> ID factor1 .)
    OPENPAR         reduce using rule 102 (factor -> ID factor1 .)
    INT             reduce using rule 102 (factor -> ID factor1 .)
    FLOAT           reduce using rule 102 (factor -> ID factor1 .)
    CHAR            reduce using rule 102 (factor -> ID factor1 .)
    CLOSECURLY      reduce using rule 102 (factor -> ID factor1 .)
    CLOSEPAR        reduce using rule 102 (factor -> ID factor1 .)
    SEMICOLON       reduce using rule 102 (factor -> ID factor1 .)
    COMMA           reduce using rule 102 (factor -> ID factor1 .)
    TO              reduce using rule 102 (factor -> ID factor1 .)
    DO              reduce using rule 102 (factor -> ID factor1 .)


state 79

    (107) factor1 -> epsilon .

    MULTIPLY        reduce using rule 107 (factor1 -> epsilon .)
    DIVIDE          reduce using rule 107 (factor1 -> epsilon .)
    MODULO          reduce using rule 107 (factor1 -> epsilon .)
    PLUS            reduce using rule 107 (factor1 -> epsilon .)
    MINUS           reduce using rule 107 (factor1 -> epsilon .)
    CLOSEBOX        reduce using rule 107 (factor1 -> epsilon .)
    LT              reduce using rule 107 (factor1 -> epsilon .)
    LE              reduce using rule 107 (factor1 -> epsilon .)
    GT              reduce using rule 107 (factor1 -> epsilon .)
    GE              reduce using rule 107 (factor1 -> epsilon .)
    EQ              reduce using rule 107 (factor1 -> epsilon .)
    NE              reduce using rule 107 (factor1 -> epsilon .)
    AND             reduce using rule 107 (factor1 -> epsilon .)
    OR              reduce using rule 107 (factor1 -> epsilon .)
    CLOSEPAR        reduce using rule 107 (factor1 -> epsilon .)
    ID              reduce using rule 107 (factor1 -> epsilon .)
    RETURN          reduce using rule 107 (factor1 -> epsilon .)
    READ            reduce using rule 107 (factor1 -> epsilon .)
    WRITE           reduce using rule 107 (factor1 -> epsilon .)
    IF              reduce using rule 107 (factor1 -> epsilon .)
    WHILE           reduce using rule 107 (factor1 -> epsilon .)
    FOR             reduce using rule 107 (factor1 -> epsilon .)
    OPENPAR         reduce using rule 107 (factor1 -> epsilon .)
    INT             reduce using rule 107 (factor1 -> epsilon .)
    FLOAT           reduce using rule 107 (factor1 -> epsilon .)
    CHAR            reduce using rule 107 (factor1 -> epsilon .)
    CLOSECURLY      reduce using rule 107 (factor1 -> epsilon .)
    COMMA           reduce using rule 107 (factor1 -> epsilon .)
    SEMICOLON       reduce using rule 107 (factor1 -> epsilon .)
    TO              reduce using rule 107 (factor1 -> epsilon .)
    DO              reduce using rule 107 (factor1 -> epsilon .)


state 80

    (106) factor1 -> OPENBOX . exp CLOSEBOX
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 129
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 81

    (50) funcion -> ID OPENPAR . funcion1
    (51) funcion1 -> . exp funcion2
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    funcion1                       shift and go to state 130
    termino                        shift and go to state 45
    exp                            shift and go to state 131
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 82

    (27) funciones4 -> tipo ID . funciones5
    (28) funciones5 -> . COMMA funciones4
    (29) funciones5 -> . funciones6
    (30) funciones6 -> . CLOSEPAR funciones7

    COMMA           shift and go to state 134
    CLOSEPAR        shift and go to state 55

    funciones6                     shift and go to state 132
    funciones5                     shift and go to state 133

state 83

    (30) funciones6 -> CLOSEPAR funciones7 .

    MAIN            reduce using rule 30 (funciones6 -> CLOSEPAR funciones7 .)


state 84

    (32) funciones7 -> OPENCURLY . funciones8
    (33) funciones8 -> . estatutos funciones8
    (34) funciones8 -> . CLOSECURLY funciones
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 135
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    funciones8                     shift and go to state 136
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 137
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 85

    (31) funciones7 -> vars . OPENCURLY funciones8

    OPENCURLY       shift and go to state 138


state 86

    (54) retorno -> RETURN . OPENPAR exp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 139


state 87

    (55) lectura -> READ . OPENPAR lista_ids CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 140


state 88

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 . CLOSECURLY

    CLOSECURLY      shift and go to state 141


state 89

    (68) while -> WHILE . OPENPAR expresion CLOSEPAR DO OPENCURLY while1

    OPENPAR         shift and go to state 142


state 90

    (46) asignacion -> ID . asignacion1 IS expresion SEMICOLON
    (50) funcion -> ID . OPENPAR funcion1
    (102) factor -> ID . factor1
    (47) asignacion1 -> . OPENBOX exp CLOSEBOX
    (48) asignacion1 -> . epsilon
    (106) factor1 -> . OPENBOX exp CLOSEBOX
    (107) factor1 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for OPENPAR resolved as shift
    OPENPAR         shift and go to state 81
    OPENBOX         shift and go to state 144
    IS              reduce using rule 115 (epsilon -> .)
    MULTIPLY        reduce using rule 115 (epsilon -> .)
    DIVIDE          reduce using rule 115 (epsilon -> .)
    MODULO          reduce using rule 115 (epsilon -> .)
    PLUS            reduce using rule 115 (epsilon -> .)
    MINUS           reduce using rule 115 (epsilon -> .)
    LT              reduce using rule 115 (epsilon -> .)
    LE              reduce using rule 115 (epsilon -> .)
    GT              reduce using rule 115 (epsilon -> .)
    GE              reduce using rule 115 (epsilon -> .)
    EQ              reduce using rule 115 (epsilon -> .)
    NE              reduce using rule 115 (epsilon -> .)
    AND             reduce using rule 115 (epsilon -> .)
    OR              reduce using rule 115 (epsilon -> .)
    ID              reduce using rule 115 (epsilon -> .)
    RETURN          reduce using rule 115 (epsilon -> .)
    READ            reduce using rule 115 (epsilon -> .)
    WRITE           reduce using rule 115 (epsilon -> .)
    IF              reduce using rule 115 (epsilon -> .)
    WHILE           reduce using rule 115 (epsilon -> .)
    FOR             reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    CLOSECURLY      reduce using rule 115 (epsilon -> .)

  ! OPENPAR         [ reduce using rule 115 (epsilon -> .) ]

    factor1                        shift and go to state 78
    epsilon                        shift and go to state 143
    asignacion1                    shift and go to state 145

state 91

    (36) estatutos -> llamada . estatutos1
    (44) estatutos1 -> . estatutos
    (45) estatutos1 -> . epsilon
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (115) epsilon -> .
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
