Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) estatutos1 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! RETURN          [ reduce using rule 130 (epsilon -> .) ]
  ! READ            [ reduce using rule 130 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 130 (epsilon -> .) ]
  ! IF              [ reduce using rule 130 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 130 (epsilon -> .) ]
  ! FOR             [ reduce using rule 130 (epsilon -> .) ]
  ! ID              [ reduce using rule 130 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 130 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 130 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 130 (epsilon -> .) ]

    while                          shift and go to state 55
    estatutos1                     shift and go to state 97
    estatutos                      shift and go to state 90
    epsilon                        shift and go to state 91
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 56

    (50) estatutos -> for . estatutos1
    (52) estatutos1 -> . estatutos
    (53) estatutos1 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! RETURN          [ reduce using rule 130 (epsilon -> .) ]
  ! READ            [ reduce using rule 130 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 130 (epsilon -> .) ]
  ! IF              [ reduce using rule 130 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 130 (epsilon -> .) ]
  ! FOR             [ reduce using rule 130 (epsilon -> .) ]
  ! ID              [ reduce using rule 130 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 130 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 130 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 130 (epsilon -> .) ]

    for                            shift and go to state 56
    estatutos1                     shift and go to state 98
    estatutos                      shift and go to state 90
    epsilon                        shift and go to state 91
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 57

    (51) estatutos -> est_exp . estatutos1
    (52) estatutos1 -> . estatutos
    (53) estatutos1 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! RETURN          [ reduce using rule 130 (epsilon -> .) ]
  ! READ            [ reduce using rule 130 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 130 (epsilon -> .) ]
  ! IF              [ reduce using rule 130 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 130 (epsilon -> .) ]
  ! FOR             [ reduce using rule 130 (epsilon -> .) ]
  ! ID              [ reduce using rule 130 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 130 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 130 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 130 (epsilon -> .) ]

    est_exp                        shift and go to state 57
    estatutos1                     shift and go to state 99
    estatutos                      shift and go to state 90
    epsilon                        shift and go to state 91
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 58

    (54) asignacion -> asignacion1 . expresion SEMICOLON
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    expresion                      shift and go to state 100
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 59

    (83) est_exp -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 104


state 60

    (57) llamada -> funcion . SEMICOLON
    (117) factor -> funcion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 105
    MULTIPLY        reduce using rule 117 (factor -> funcion .)
    DIVIDE          reduce using rule 117 (factor -> funcion .)
    MODULO          reduce using rule 117 (factor -> funcion .)
    PLUS            reduce using rule 117 (factor -> funcion .)
    MINUS           reduce using rule 117 (factor -> funcion .)
    LT              reduce using rule 117 (factor -> funcion .)
    LE              reduce using rule 117 (factor -> funcion .)
    GT              reduce using rule 117 (factor -> funcion .)
    GE              reduce using rule 117 (factor -> funcion .)
    EQ              reduce using rule 117 (factor -> funcion .)
    NE              reduce using rule 117 (factor -> funcion .)
    AND             reduce using rule 117 (factor -> funcion .)
    OR              reduce using rule 117 (factor -> funcion .)

  ! SEMICOLON       [ reduce using rule 117 (factor -> funcion .) ]


state 61

    (62) retorno -> RETURN . OPENPAR exp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 106


state 62

    (97) compare -> exp . compare1
    (98) compare -> exp . compare1 compare2 compare
    (99) compare1 -> . epsilon
    (130) epsilon -> .

    LT              reduce using rule 130 (epsilon -> .)
    LE              reduce using rule 130 (epsilon -> .)
    GT              reduce using rule 130 (epsilon -> .)
    GE              reduce using rule 130 (epsilon -> .)
    EQ              reduce using rule 130 (epsilon -> .)
    NE              reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

    compare1                       shift and go to state 107
    epsilon                        shift and go to state 108

state 63

    (63) lectura -> READ . OPENPAR lista_ids CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 109


state 64

    (64) escritura -> WRITE . OPENPAR escritura1 CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 110


state 65

    (68) condicion -> IF . OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1

    OPENPAR         shift and go to state 111


state 66

    (75) while -> WHILE . OPENPAR expresion CLOSEPAR DO OPENCURLY while1

    OPENPAR         shift and go to state 112


state 67

    (78) for -> FOR . ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY

    ID              shift and go to state 113


state 68

    (55) asignacion1 -> ID . OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> ID . IS
    (58) funcion -> ID . OPENPAR funcion1
    (115) factor -> ID . factor1
    (121) factor1 -> . OPENBOX exp CLOSEBOX
    (122) factor1 -> . epsilon
    (130) epsilon -> .

    OPENBOX         shift and go to state 114
    IS              shift and go to state 115
    OPENPAR         shift and go to state 116
    MULTIPLY        reduce using rule 130 (epsilon -> .)
    DIVIDE          reduce using rule 130 (epsilon -> .)
    MODULO          reduce using rule 130 (epsilon -> .)
    PLUS            reduce using rule 130 (epsilon -> .)
    MINUS           reduce using rule 130 (epsilon -> .)
    LT              reduce using rule 130 (epsilon -> .)
    LE              reduce using rule 130 (epsilon -> .)
    GT              reduce using rule 130 (epsilon -> .)
    GE              reduce using rule 130 (epsilon -> .)
    EQ              reduce using rule 130 (epsilon -> .)
    NE              reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)

    factor1                        shift and go to state 117
    epsilon                        shift and go to state 118

state 69

    (84) expresion -> and . expression1
    (85) expresion -> and . expression1 expression2 expresion
    (86) expression1 -> . epsilon
    (130) epsilon -> .

    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

    expression1                    shift and go to state 119
    epsilon                        shift and go to state 120

state 70

    (88) and -> equal . and1
    (89) and -> equal . and1 and2 and
    (90) and1 -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

    and1                           shift and go to state 121
    epsilon                        shift and go to state 122

state 71

    (92) equal -> compare . equal1
    (93) equal -> compare . equal1 equal2 equal
    (94) equal1 -> . epsilon
    (130) epsilon -> .

    EQ              reduce using rule 130 (epsilon -> .)
    NE              reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

    equal1                         shift and go to state 123
    epsilon                        shift and go to state 124

state 72

    (104) exp -> termino . exp1
    (105) exp -> termino . exp1 exp2 exp
    (106) exp1 -> . epsilon
    (130) epsilon -> .

    PLUS            reduce using rule 130 (epsilon -> .)
    MINUS           reduce using rule 130 (epsilon -> .)
    LT              reduce using rule 130 (epsilon -> .)
    LE              reduce using rule 130 (epsilon -> .)
    GT              reduce using rule 130 (epsilon -> .)
    GE              reduce using rule 130 (epsilon -> .)
    EQ              reduce using rule 130 (epsilon -> .)
    NE              reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    CLOSEPAR        reduce using rule 130 (epsilon -> .)
    CLOSEBOX        reduce using rule 130 (epsilon -> .)
    COMMA           reduce using rule 130 (epsilon -> .)
    TO              reduce using rule 130 (epsilon -> .)
    DO              reduce using rule 130 (epsilon -> .)

    exp1                           shift and go to state 125
    epsilon                        shift and go to state 126

state 73

    (109) termino -> factor . termino1
    (110) termino -> factor . termino1 termino2 termino
    (111) termino1 -> . epsilon
    (130) epsilon -> .

    MULTIPLY        reduce using rule 130 (epsilon -> .)
    DIVIDE          reduce using rule 130 (epsilon -> .)
    MODULO          reduce using rule 130 (epsilon -> .)
    PLUS            reduce using rule 130 (epsilon -> .)
    MINUS           reduce using rule 130 (epsilon -> .)
    LT              reduce using rule 130 (epsilon -> .)
    LE              reduce using rule 130 (epsilon -> .)
    GT              reduce using rule 130 (epsilon -> .)
    GE              reduce using rule 130 (epsilon -> .)
    EQ              reduce using rule 130 (epsilon -> .)
    NE              reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    CLOSEPAR        reduce using rule 130 (epsilon -> .)
    CLOSEBOX        reduce using rule 130 (epsilon -> .)
    COMMA           reduce using rule 130 (epsilon -> .)
    TO              reduce using rule 130 (epsilon -> .)
    DO              reduce using rule 130 (epsilon -> .)

    termino1                       shift and go to state 127
    epsilon                        shift and go to state 128

state 74

    (116) factor -> openpar . expresion closepar
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    openpar                        shift and go to state 74
    expresion                      shift and go to state 129
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 75

    (118) factor -> factor2 . varcte
    (126) varcte -> . ID
    (127) varcte -> . INT
    (128) varcte -> . FLOAT
    (129) varcte -> . CHAR

    ID              shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    CHAR            shift and go to state 134

    varcte                         shift and go to state 130

state 76

    (123) factor2 -> PLUS .

    ID              reduce using rule 123 (factor2 -> PLUS .)
    INT             reduce using rule 123 (factor2 -> PLUS .)
    FLOAT           reduce using rule 123 (factor2 -> PLUS .)
    CHAR            reduce using rule 123 (factor2 -> PLUS .)


state 77

    (124) factor2 -> MINUS .

    ID              reduce using rule 124 (factor2 -> MINUS .)
    INT             reduce using rule 124 (factor2 -> MINUS .)
    FLOAT           reduce using rule 124 (factor2 -> MINUS .)
    CHAR            reduce using rule 124 (factor2 -> MINUS .)


state 78

    (40) parameters -> tipo ID parameters1 .

    CLOSEPAR        reduce using rule 40 (parameters -> tipo ID parameters1 .)


state 79

    (41) parameters1 -> COMMA . parameters
    (40) parameters -> . tipo ID parameters1
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    parameters                     shift and go to state 135
    tipo                           shift and go to state 28

state 80

    (42) parameters1 -> epsilon .

    CLOSEPAR        reduce using rule 42 (parameters1 -> epsilon .)


state 81

    (35) funciones5 -> vars guardar_func . OPENCURLY funciones6

    OPENCURLY       shift and go to state 136


state 82

    (36) funciones5 -> guardar_func OPENCURLY . funciones6
    (37) funciones6 -> . estatutos funciones6
    (38) funciones6 -> . CLOSECURLY funciones
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 139
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    funciones6                     shift and go to state 137
    estatutos                      shift and go to state 138
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 83

    (11) vars2 -> ID vars3 .

    FUNCTION        reduce using rule 11 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 11 (vars2 -> ID vars3 .)
    OPENCURLY       reduce using rule 11 (vars2 -> ID vars3 .)


state 84

