Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! WHILE           [ reduce using rule 120 (epsilon -> .) ]
  ! FOR             [ reduce using rule 120 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    escritura                      shift and go to state 64
    estatutos1                     shift and go to state 116
    estatutos                      shift and go to state 111
    epsilon                        shift and go to state 112
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 65

    (45) estatutos -> condicion . estatutos1
    (49) estatutos1 -> . estatutos
    (50) estatutos1 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 120 (epsilon -> .) ]
  ! READ            [ reduce using rule 120 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 120 (epsilon -> .) ]
  ! IF              [ reduce using rule 120 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 120 (epsilon -> .) ]
  ! FOR             [ reduce using rule 120 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    condicion                      shift and go to state 65
    estatutos1                     shift and go to state 117
    estatutos                      shift and go to state 111
    epsilon                        shift and go to state 112
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 66

    (46) estatutos -> while . estatutos1
    (49) estatutos1 -> . estatutos
    (50) estatutos1 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 120 (epsilon -> .) ]
  ! READ            [ reduce using rule 120 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 120 (epsilon -> .) ]
  ! IF              [ reduce using rule 120 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 120 (epsilon -> .) ]
  ! FOR             [ reduce using rule 120 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    while                          shift and go to state 66
    estatutos1                     shift and go to state 118
    estatutos                      shift and go to state 111
    epsilon                        shift and go to state 112
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 67

    (47) estatutos -> for . estatutos1
    (49) estatutos1 -> . estatutos
    (50) estatutos1 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 120 (epsilon -> .) ]
  ! READ            [ reduce using rule 120 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 120 (epsilon -> .) ]
  ! IF              [ reduce using rule 120 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 120 (epsilon -> .) ]
  ! FOR             [ reduce using rule 120 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    for                            shift and go to state 67
    estatutos1                     shift and go to state 119
    estatutos                      shift and go to state 111
    epsilon                        shift and go to state 112
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 68

    (48) estatutos -> expresion . estatutos1
    (49) estatutos1 -> . estatutos
    (50) estatutos1 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 120 (epsilon -> .) ]
  ! READ            [ reduce using rule 120 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 120 (epsilon -> .) ]
  ! IF              [ reduce using rule 120 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 120 (epsilon -> .) ]
  ! FOR             [ reduce using rule 120 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    expresion                      shift and go to state 68
    estatutos1                     shift and go to state 120
    estatutos                      shift and go to state 111
    epsilon                        shift and go to state 112
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 69

    (54) llamada -> funcion . SEMICOLON
    (109) factor -> funcion .

    SEMICOLON       shift and go to state 121
    MULTIPLY        reduce using rule 109 (factor -> funcion .)
    DIVIDE          reduce using rule 109 (factor -> funcion .)
    MODULO          reduce using rule 109 (factor -> funcion .)
    PLUS            reduce using rule 109 (factor -> funcion .)
    MINUS           reduce using rule 109 (factor -> funcion .)
    LT              reduce using rule 109 (factor -> funcion .)
    LE              reduce using rule 109 (factor -> funcion .)
    GT              reduce using rule 109 (factor -> funcion .)
    GE              reduce using rule 109 (factor -> funcion .)
    EQ              reduce using rule 109 (factor -> funcion .)
    NE              reduce using rule 109 (factor -> funcion .)
    AND             reduce using rule 109 (factor -> funcion .)
    OR              reduce using rule 109 (factor -> funcion .)
    ID              reduce using rule 109 (factor -> funcion .)
    RETURN          reduce using rule 109 (factor -> funcion .)
    READ            reduce using rule 109 (factor -> funcion .)
    WRITE           reduce using rule 109 (factor -> funcion .)
    IF              reduce using rule 109 (factor -> funcion .)
    WHILE           reduce using rule 109 (factor -> funcion .)
    FOR             reduce using rule 109 (factor -> funcion .)
    OPENPAR         reduce using rule 109 (factor -> funcion .)
    INT             reduce using rule 109 (factor -> funcion .)
    FLOAT           reduce using rule 109 (factor -> funcion .)
    CHAR            reduce using rule 109 (factor -> funcion .)
    CLOSECURLY      reduce using rule 109 (factor -> funcion .)


state 70

    (59) retorno -> RETURN . OPENPAR exp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 122


state 71

    (92) compare -> exp . compare1
    (93) compare1 -> . LT compare
    (94) compare1 -> . LE compare
    (95) compare1 -> . GT compare
    (96) compare1 -> . GE compare
    (97) compare1 -> . epsilon
    (120) epsilon -> .

    LT              shift and go to state 124
    LE              shift and go to state 125
    GT              shift and go to state 126
    GE              shift and go to state 127
    EQ              reduce using rule 120 (epsilon -> .)
    NE              reduce using rule 120 (epsilon -> .)
    AND             reduce using rule 120 (epsilon -> .)
    OR              reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)

    compare1                       shift and go to state 123
    epsilon                        shift and go to state 128

state 72

    (60) lectura -> READ . OPENPAR lista_ids CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 129


state 73

    (61) escritura -> WRITE . OPENPAR escritura1 CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 130


state 74

    (66) condicion -> IF . OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1

    OPENPAR         shift and go to state 131


state 75

    (73) while -> WHILE . OPENPAR expresion CLOSEPAR DO OPENCURLY while1

    OPENPAR         shift and go to state 132


state 76

    (76) for -> FOR . ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY

    ID              shift and go to state 133


state 77

    (81) expresion -> or .

    ID              reduce using rule 81 (expresion -> or .)
    RETURN          reduce using rule 81 (expresion -> or .)
    READ            reduce using rule 81 (expresion -> or .)
    WRITE           reduce using rule 81 (expresion -> or .)
    IF              reduce using rule 81 (expresion -> or .)
    WHILE           reduce using rule 81 (expresion -> or .)
    FOR             reduce using rule 81 (expresion -> or .)
    OPENPAR         reduce using rule 81 (expresion -> or .)
    PLUS            reduce using rule 81 (expresion -> or .)
    MINUS           reduce using rule 81 (expresion -> or .)
    INT             reduce using rule 81 (expresion -> or .)
    FLOAT           reduce using rule 81 (expresion -> or .)
    CHAR            reduce using rule 81 (expresion -> or .)
    CLOSECURLY      reduce using rule 81 (expresion -> or .)
    CLOSEPAR        reduce using rule 81 (expresion -> or .)
    SEMICOLON       reduce using rule 81 (expresion -> or .)


state 78

    (82) or -> and . or1
    (83) or1 -> . OR or
    (84) or1 -> . epsilon
    (120) epsilon -> .

    OR              shift and go to state 135
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)

    or1                            shift and go to state 134
    epsilon                        shift and go to state 136

state 79

    (85) and -> equal . and1
    (86) and1 -> . AND and
    (87) and1 -> . epsilon
    (120) epsilon -> .

    AND             shift and go to state 138
    OR              reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)

    and1                           shift and go to state 137
    epsilon                        shift and go to state 139

state 80

    (88) equal -> compare . equal1
    (89) equal1 -> . EQ equal
    (90) equal1 -> . NE equal
    (91) equal1 -> . epsilon
    (120) epsilon -> .

    EQ              shift and go to state 141
    NE              shift and go to state 142
    AND             reduce using rule 120 (epsilon -> .)
    OR              reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)

    equal1                         shift and go to state 140
    epsilon                        shift and go to state 143

state 81

    (30) funciones3 -> parameters funciones4 .

    MAIN            reduce using rule 30 (funciones3 -> parameters funciones4 .)


state 82

    (37) parameters -> tipo ID . parameters1
    (38) parameters1 -> . COMMA parameters
    (39) parameters1 -> . epsilon
    (120) epsilon -> .

    COMMA           shift and go to state 145
    CLOSEPAR        reduce using rule 120 (epsilon -> .)

    parameters1                    shift and go to state 144
    epsilon                        shift and go to state 146

state 83

    (32) funciones4 -> CLOSEPAR funciones5 .

    MAIN            reduce using rule 32 (funciones4 -> CLOSEPAR funciones5 .)


state 84

    (33) funciones5 -> vars . OPENCURLY funciones6

    OPENCURLY       shift and go to state 147


state 85

    (34) funciones5 -> OPENCURLY . funciones6
    (35) funciones6 -> . estatutos funciones6
    (36) funciones6 -> . CLOSECURLY funciones
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 150
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    funciones6                     shift and go to state 148
    estatutos                      shift and go to state 149
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 86

    (11) vars3 -> OPENBOX exp CLOSEBOX . vars4
    (13) vars4 -> . SEMICOLON vars5
    (14) vars4 -> . COMMA vars2

    SEMICOLON       shift and go to state 34
    COMMA           shift and go to state 35

    vars4                          shift and go to state 151

state 87

    (98) exp -> termino exp1 .

    CLOSEBOX        reduce using rule 98 (exp -> termino exp1 .)
    LT              reduce using rule 98 (exp -> termino exp1 .)
    LE              reduce using rule 98 (exp -> termino exp1 .)
    GT              reduce using rule 98 (exp -> termino exp1 .)
    GE              reduce using rule 98 (exp -> termino exp1 .)
    EQ              reduce using rule 98 (exp -> termino exp1 .)
