Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 57

    (50) estatutos -> while . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 142 (epsilon -> .) ]
  ! READ            [ reduce using rule 142 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 142 (epsilon -> .) ]
  ! IF              [ reduce using rule 142 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 142 (epsilon -> .) ]
  ! FOR             [ reduce using rule 142 (epsilon -> .) ]
  ! ID              [ reduce using rule 142 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 142 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 142 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 142 (epsilon -> .) ]

    while                          shift and go to state 57
    estatutos1                     shift and go to state 100
    estatutos                      shift and go to state 93
    epsilon                        shift and go to state 94
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 58

    (51) estatutos -> for . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 142 (epsilon -> .) ]
  ! READ            [ reduce using rule 142 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 142 (epsilon -> .) ]
  ! IF              [ reduce using rule 142 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 142 (epsilon -> .) ]
  ! FOR             [ reduce using rule 142 (epsilon -> .) ]
  ! ID              [ reduce using rule 142 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 142 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 142 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 142 (epsilon -> .) ]

    for                            shift and go to state 58
    estatutos1                     shift and go to state 101
    estatutos                      shift and go to state 93
    epsilon                        shift and go to state 94
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 59

    (52) estatutos -> est_exp . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 142 (epsilon -> .) ]
  ! READ            [ reduce using rule 142 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 142 (epsilon -> .) ]
  ! IF              [ reduce using rule 142 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 142 (epsilon -> .) ]
  ! FOR             [ reduce using rule 142 (epsilon -> .) ]
  ! ID              [ reduce using rule 142 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 142 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 142 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 142 (epsilon -> .) ]

    est_exp                        shift and go to state 59
    estatutos1                     shift and go to state 102
    estatutos                      shift and go to state 93
    epsilon                        shift and go to state 94
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 60

    (55) asignacion -> asignacion1 . expresion SEMICOLON
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    expresion                      shift and go to state 103
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 61

    (92) est_exp -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 107


state 62

    (58) llamada -> funcion . SEMICOLON
    (126) factor -> funcion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 108
    MULTIPLY        reduce using rule 126 (factor -> funcion .)
    DIVIDE          reduce using rule 126 (factor -> funcion .)
    MODULO          reduce using rule 126 (factor -> funcion .)
    PLUS            reduce using rule 126 (factor -> funcion .)
    MINUS           reduce using rule 126 (factor -> funcion .)
    LT              reduce using rule 126 (factor -> funcion .)
    LE              reduce using rule 126 (factor -> funcion .)
    GT              reduce using rule 126 (factor -> funcion .)
    GE              reduce using rule 126 (factor -> funcion .)
    EQ              reduce using rule 126 (factor -> funcion .)
    NE              reduce using rule 126 (factor -> funcion .)
    AND             reduce using rule 126 (factor -> funcion .)
    OR              reduce using rule 126 (factor -> funcion .)

  ! SEMICOLON       [ reduce using rule 126 (factor -> funcion .) ]


state 63

    (66) retorno -> RETURN . OPENPAR exp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 109


state 64

    (106) compare -> exp . generate_compare
    (107) compare -> exp . generate_compare compare1 compare
    (112) generate_compare -> . epsilon
    (142) epsilon -> .

    LT              reduce using rule 142 (epsilon -> .)
    LE              reduce using rule 142 (epsilon -> .)
    GT              reduce using rule 142 (epsilon -> .)
    GE              reduce using rule 142 (epsilon -> .)
    EQ              reduce using rule 142 (epsilon -> .)
    NE              reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)

    generate_compare               shift and go to state 110
    epsilon                        shift and go to state 111

state 65

    (67) lectura -> READ . OPENPAR lista_ids CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 112


state 66

    (68) escritura -> WRITE . OPENPAR escritura1 CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 113


state 67

    (75) condicion -> IF . OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    OPENPAR         shift and go to state 114


state 68

    (82) while -> WHILE . while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (83) while_punto1 -> . epsilon
    (142) epsilon -> .

    OPENPAR         reduce using rule 142 (epsilon -> .)

    while_punto1                   shift and go to state 115
    epsilon                        shift and go to state 116

state 69

    (86) for -> FOR . for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) for1 -> . ID OPENBOX exp CLOSEBOX
    (88) for1 -> . ID

    ID              shift and go to state 118

    for1                           shift and go to state 117

state 70

    (56) asignacion1 -> ID . OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> ID . IS
    (63) funcion_punto1 -> ID .
    (124) factor -> ID . factor1
    (128) factor1 -> . OPENBOX exp CLOSEBOX
    (129) factor1 -> . epsilon
    (142) epsilon -> .

    OPENBOX         shift and go to state 119
    IS              shift and go to state 120
    OPENPAR         reduce using rule 63 (funcion_punto1 -> ID .)
    MULTIPLY        reduce using rule 142 (epsilon -> .)
    DIVIDE          reduce using rule 142 (epsilon -> .)
    MODULO          reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    LT              reduce using rule 142 (epsilon -> .)
    LE              reduce using rule 142 (epsilon -> .)
    GT              reduce using rule 142 (epsilon -> .)
    GE              reduce using rule 142 (epsilon -> .)
    EQ              reduce using rule 142 (epsilon -> .)
    NE              reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)

    factor1                        shift and go to state 121
    epsilon                        shift and go to state 122

state 71

    (59) funcion -> funcion_punto1 . OPENPAR funcion1 funcion_punto3

    OPENPAR         shift and go to state 123


state 72

    (93) expresion -> and . generate_expresion
    (94) expresion -> and . generate_expresion expresion1 expresion
    (96) generate_expresion -> . epsilon
    (142) epsilon -> .

    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)

    generate_expresion             shift and go to state 124
    epsilon                        shift and go to state 125

state 73

    (97) and -> equal . generate_and
    (98) and -> equal . generate_and and1 and
    (100) generate_and -> . epsilon
    (142) epsilon -> .

    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)

    generate_and                   shift and go to state 126
    epsilon                        shift and go to state 127

state 74

    (101) equal -> compare . generate_equal
    (102) equal -> compare . generate_equal equal1 equal
    (105) generate_equal -> . epsilon
    (142) epsilon -> .

    EQ              reduce using rule 142 (epsilon -> .)
    NE              reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)

    generate_equal                 shift and go to state 128
    epsilon                        shift and go to state 129

state 75

    (113) exp -> termino . generate_exp
    (114) exp -> termino . generate_exp exp1 exp
    (117) generate_exp -> . epsilon
    (142) epsilon -> .

    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    LT              reduce using rule 142 (epsilon -> .)
    LE              reduce using rule 142 (epsilon -> .)
    GT              reduce using rule 142 (epsilon -> .)
    GE              reduce using rule 142 (epsilon -> .)
    EQ              reduce using rule 142 (epsilon -> .)
    NE              reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    CLOSEBOX        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)
    TO              reduce using rule 142 (epsilon -> .)
    DO              reduce using rule 142 (epsilon -> .)

    generate_exp                   shift and go to state 130
    epsilon                        shift and go to state 131

state 76

    (118) termino -> factor . generate_termino
    (119) termino -> factor . generate_termino termino1 termino
    (123) generate_termino -> . epsilon
    (142) epsilon -> .

    MULTIPLY        reduce using rule 142 (epsilon -> .)
    DIVIDE          reduce using rule 142 (epsilon -> .)
    MODULO          reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    LT              reduce using rule 142 (epsilon -> .)
    LE              reduce using rule 142 (epsilon -> .)
    GT              reduce using rule 142 (epsilon -> .)
    GE              reduce using rule 142 (epsilon -> .)
    EQ              reduce using rule 142 (epsilon -> .)
    NE              reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSEPAR        reduce using rule 142 (epsilon -> .)
    CLOSEBOX        reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)
    TO              reduce using rule 142 (epsilon -> .)
    DO              reduce using rule 142 (epsilon -> .)

    generate_termino               shift and go to state 132
    epsilon                        shift and go to state 133

state 77

    (125) factor -> openpar . expresion closepar
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    openpar                        shift and go to state 77
    expresion                      shift and go to state 134
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 78

    (127) factor -> factor2 . varcte
    (135) varcte -> . ID
    (136) varcte -> . int
    (137) varcte -> . float
    (138) varcte -> . char
    (139) int -> . INT
    (140) float -> . FLOAT
    (141) char -> . CHAR

    ID              shift and go to state 136
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    CHAR            shift and go to state 142

    varcte                         shift and go to state 135
    int                            shift and go to state 137
    float                          shift and go to state 138
    char                           shift and go to state 139

state 79

    (130) factor2 -> PLUS .

    ID              reduce using rule 130 (factor2 -> PLUS .)
    INT             reduce using rule 130 (factor2 -> PLUS .)
    FLOAT           reduce using rule 130 (factor2 -> PLUS .)
    CHAR            reduce using rule 130 (factor2 -> PLUS .)


state 80

    (131) factor2 -> MINUS .

    ID              reduce using rule 131 (factor2 -> MINUS .)
    INT             reduce using rule 131 (factor2 -> MINUS .)
    FLOAT           reduce using rule 131 (factor2 -> MINUS .)
    CHAR            reduce using rule 131 (factor2 -> MINUS .)


state 81

    (41) parameters -> tipo ID parameters1 .

    CLOSEPAR        reduce using rule 41 (parameters -> tipo ID parameters1 .)


state 82

    (42) parameters1 -> COMMA . parameters
    (41) parameters -> . tipo ID parameters1
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    parameters                     shift and go to state 143
    tipo                           shift and go to state 30

state 83

    (43) parameters1 -> epsilon .

    CLOSEPAR        reduce using rule 43 (parameters1 -> epsilon .)


state 84

    (35) funciones5 -> vars funciones_punto1 . OPENCURLY funciones6

    OPENCURLY       shift and go to state 144


state 85

    (36) funciones5 -> funciones_punto1 OPENCURLY . funciones6
    (37) funciones6 -> . estatutos funciones6
    (38) funciones6 -> . CLOSECURLY funciones_punto2 funciones
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
